StationId,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
BR007,5/14/2019 2:00,86.25,,4.79,5.65,4.38,,0.8,26.81,86.47,1.66,16.45,5.93,124,Moderate
BR007,5/14/2019 3:00,47,,4.09,4.78,3.7,,1.04,29.46,89.26,1.48,14.29,3.55,122,Moderate
BR007,5/14/2019 4:00,53.75,,3.79,5.96,3.8,,1.1,33.1,69.27,1.39,13.78,2.61,122,Moderate
BR007,5/14/2019 5:00,58.5,,5.23,4.01,4.2,,1.36,32.03,47.04,1.48,14.5,2.84,122,Moderate
BR007,5/14/2019 6:00,64,,6.9,8.11,6.28,,1.4,34.03,37.4,1.39,13.88,2.37,118,Moderate
BR007,5/14/2019 7:00,57.75,,6.63,5.55,5.47,,1.32,31.89,66.97,1.39,14.6,3.32,117,Moderate
BR007,5/14/2019 8:00,59,,7.07,6.37,5.92,,1.43,29.53,66.17,1.39,15.63,3.91,115,Moderate
BR007,5/14/2019 9:00,65,,7.54,6.88,6.32,,1.52,33.39,72.54,1.39,16.35,2.84,113,Moderate
BR007,5/14/2019 10:00,66.25,,7.3,7.86,6.5,,1.94,31.89,71.68,1.66,16.66,7.47,110,Moderate
BR007,5/14/2019 11:00,67,,8.58,5.34,6.6,,1.8,33.18,112.61,1.92,17.38,7.35,119,Moderate
BR007,5/14/2019 12:00,58.5,,4.56,4.31,3.88,,0.99,44.83,166.83,1.48,12.75,4.62,198,Moderate
BR007,5/14/2019 13:00,56,,5.16,5.96,4.67,,1.46,40.18,187.62,1.39,12.96,5.81,249,Poor
BR007,5/14/2019 14:00,47,,5.7,9.86,6,,1.71,36.32,,1.39,13.88,4.86,249,Poor
BR007,5/14/2019 15:00,48.5,,6.2,10.68,6.55,,1.78,38.9,181.62,1.57,15.01,5.69,249,Poor
BR007,5/14/2019 16:00,51,,6.87,11.09,7.05,,1.98,40.83,184.83,1.48,14.7,6.52,249,Poor
BR007,5/14/2019 17:00,57.75,,7.3,10.78,7.2,,1.79,35.82,184.89,2.01,16.55,6.52,249,Poor
BR007,5/14/2019 18:00,68.25,,11.72,13.4,10.55,,2.69,27.89,87.11,1.74,17.58,9.6,249,Poor
BR007,5/14/2019 19:00,66.75,,14.71,12.94,12.28,,2.85,39.47,71.42,2.27,20.05,10.55,249,Poor
BR007,5/14/2019 20:00,70,,18.29,10.27,13.78,,3.1,48.91,54.16,2.35,17.27,11.61,249,Poor
BR007,5/14/2019 21:00,73,,11.72,7.91,9.18,,2.09,49.05,60.43,2.44,16.76,12.68,242,Poor
BR007,5/14/2019 22:00,43.25,,8.17,6.01,6.53,,1.12,45.9,91.13,2.18,17.17,9.24,242,Poor
BR007,5/14/2019 23:00,41.25,,8.17,5.8,6.47,,1.43,43.19,90.49,1.83,15.22,6.52,242,Poor
BR007,5/15/2019 0:00,42,,5.19,6.11,4.75,,1.04,38.04,104.9,1.74,14.91,6.28,242,Poor
BR007,5/15/2019 1:00,41,,4.66,5.08,4.15,,0.69,41.4,143.96,1.39,14.4,4.5,165,Moderate
BR007,5/15/2019 2:00,43.75,,3.92,4.36,3.5,,0.56,44.9,121.13,1.31,14.09,5.21,165,Moderate
BR007,5/15/2019 3:00,41.25,,3.45,4.52,3.25,,0.64,40.4,129.87,1.05,13.57,4.03,165,Moderate
BR007,5/15/2019 4:00,39.5,,3.69,4.11,3.3,,0.73,33.68,99.27,1.05,13.68,1.78,165,Moderate
BR007,5/15/2019 5:00,48,,4.32,4.26,3.7,,0.93,39.11,68.25,1.05,13.47,2.01,165,Moderate
BR007,5/15/2019 6:00,41.25,,6.1,4.31,4.8,,1.14,47.12,60.11,1.05,14.19,3.2,165,Moderate
BR007,5/15/2019 7:00,41.25,,7.04,5.6,5.72,,1.07,48.62,58.29,1.05,14.4,2.84,165,Moderate
BR007,5/15/2019 8:00,49,,6.47,4.26,5.02,,0.99,45.19,83.63,1.22,15.01,3.55,165,Moderate
BR007,5/15/2019 9:00,55.5,,6.63,4.67,5.2,,1.16,41.47,133.83,1.22,15.53,2.49,150,Moderate
BR007,5/15/2019 10:00,66,,5.56,4.62,4.6,,1.25,37.68,127.67,1.39,15.53,2.84,150,Moderate
BR007,5/15/2019 11:00,62.5,,5.23,5.13,4.5,,1.49,38.9,144.71,1.39,15.84,5.21,166,Moderate
BR007,5/15/2019 12:00,66.25,,6.2,6.16,5.38,,1.6,37.32,168.39,1.39,16.55,6.75,201,Poor
BR007,5/15/2019 13:00,48,,5.03,4.42,4.2,,1.5,38.61,191.37,1.39,14.81,6.4,258,Poor
BR007,5/15/2019 14:00,38.5,,5.19,5.19,4.47,,1.39,40.97,182.69,1.39,10.39,5.33,258,Poor
BR007,5/15/2019 15:00,49,,5.26,5.91,4.75,,1.43,41.18,177.12,1.31,10.28,4.62,258,Poor
BR007,5/15/2019 16:00,49,,4.22,7.7,4.58,,1.4,43.26,184.41,1.22,9.15,5.81,258,Poor
BR007,5/15/2019 17:00,49,,7.17,8.78,6.62,,1.76,41.33,162.12,1.48,9.67,5.81,258,Poor
BR007,5/15/2019 18:00,81,,9.95,8.63,8.27,,2.33,41.11,111.6,1.74,12.34,7.47,258,Poor
BR007,5/15/2019 19:00,59,,11.93,9.19,9.62,,2.85,46.26,71.25,2.01,14.09,9.48,258,Poor
BR007,5/15/2019 20:00,108.5,,11.99,6.98,9.1,,2.34,54.27,82.93,2.35,17.99,12.56,258,Poor
BR007,5/15/2019 21:00,60,,10.38,4.01,7.33,,1.77,52.55,80.63,1.92,15.53,10.31,241,Poor
BR007,5/15/2019 22:00,40,,8.07,5.7,6.4,,0.51,47.05,87.76,1.83,16.25,9.48,241,Poor
BR007,5/15/2019 23:00,63,,6.47,5.39,5.33,,0.86,45.05,96.81,1.48,15.22,7.11,241,Poor
BR007,5/16/2019 0:00,40.25,,5.83,3.29,4.38,,0.92,41.97,105.44,1.39,14.7,5.45,191,Moderate
BR007,5/16/2019 1:00,39,,4.86,3.54,3.88,,0.74,41.76,114.28,1.31,14.09,5.1,121,Moderate
BR007,5/16/2019 2:00,,,4.89,2.93,3.72,,0.63,40.61,92.9,1.05,13.47,2.49,121,Moderate
BR007,5/16/2019 3:00,56,,4.86,3.39,3.83,,0.69,38.4,92.2,1.05,13.68,3.08,121,Moderate
BR007,5/16/2019 4:00,43,,4.05,3.03,3.25,,0.71,41.26,102.22,1.05,13.37,3.67,121,Moderate
BR007,5/16/2019 5:00,39,,3.58,2.52,2.85,,0.61,40.33,91.13,0.96,12.85,1.9,121,Moderate
BR007,5/16/2019 6:00,32,,4.22,2.72,3.22,,0.81,41.47,79.51,0.87,13.68,2.84,121,Moderate
BR007,5/16/2019 7:00,29,,5.43,3.44,4.2,,0.54,41.68,63.22,1.05,13.78,2.13,121,Moderate
BR007,5/16/2019 8:00,32,,5.83,2.98,4.28,,0.41,39.33,62.52,1.13,14.5,1.54,121,Moderate
BR007,5/16/2019 9:00,39,,6.2,2.46,4.38,,0.68,41.18,79.77,1.22,14.5,2.96,103,Moderate
BR007,5/16/2019 10:00,49,,5.49,3.44,4.25,,1.03,42.9,87.65,1.39,15.42,4.38,103,Moderate
BR007,5/16/2019 11:00,63,,6.03,4.52,4.8,,1.23,44.62,91.02,1.39,15.73,4.62,103,Moderate
BR007,5/16/2019 12:00,56,,5.13,3.9,4.1,,1.35,45.33,116.36,1.39,15.73,5.45,124,Moderate
BR007,5/16/2019 13:00,58,,4.09,3.95,3.48,,1.1,43.69,165.39,1.48,14.6,5.69,196,Moderate
BR007,5/16/2019 14:00,62,,4.86,3.85,3.95,,1.37,37.11,166.67,1.39,9.25,4.38,198,Moderate
BR007,5/16/2019 15:00,60,,4.86,4.72,4.17,,1.32,37.68,154.94,1.39,10.49,3.55,198,Moderate
DL003,2/28/2019 5:00,102.5,200,116.05,64.47,128.83,27.68,1.3,12.88,1.53,8.43,37.65,,148,Moderate
DL003,2/28/2019 6:00,135.5,245,122.07,57.28,126.72,29.15,1.48,13.97,1.1,8.62,104.72,,165,Moderate
DL003,2/28/2019 7:00,151.5,270,89.9,54.38,102.1,31.98,1.52,13.98,1.53,8.15,76.95,,184,Moderate
DL003,2/28/2019 8:00,223.5,369,91.22,77.75,115.5,37.58,1.73,33.3,1.07,8.9,48.7,,218,Poor
DL003,2/28/2019 9:00,295,445.5,41.77,91.1,82.5,37.83,1.52,68.72,0.8,8.95,34.58,,268,Poor
DL003,2/28/2019 10:00,224.5,345,10.9,50.62,35.85,28.65,1.02,38.42,1.7,5.67,22.25,,300,Poor
DL003,2/28/2019 11:00,103.5,191,3.73,29.15,18.52,26.6,0.75,20.55,1.5,2.48,11.48,,303,Very Poor
DL003,2/28/2019 12:00,55,124.5,2.23,28.77,17.1,28.12,0.7,17.3,1.05,2.3,12.47,,303,Very Poor
DL003,2/28/2019 13:00,55.5,128,2.8,31,18.75,26.95,0.72,19.38,1.18,2.6,11.38,,298,Poor
DL003,2/28/2019 14:00,61,120,1.73,26.27,15.38,25.52,0.7,14.55,1.7,1.85,9.85,,287,Poor
DL003,2/28/2019 15:00,54.5,105.5,1.23,26.98,15.32,24.5,0.67,13.53,1.02,1.62,6.65,,276,Poor
DL003,2/28/2019 16:00,43.5,103,1.23,27.7,15.75,21.83,0.7,12.27,1.32,1.55,9.4,,265,Poor
DL003,2/28/2019 17:00,40.5,97.5,1.08,29.85,16.73,21.3,0.67,11.27,1.2,1.43,12.68,,254,Poor
DL003,2/28/2019 18:00,39.5,103,0.95,37.22,20.57,20.57,0.7,13.1,0.9,1.9,14.07,,244,Poor
DL003,2/28/2019 19:00,49,133,1.45,62.7,34.52,22.4,1.02,16.9,1.05,2.8,20,,236,Poor
DL003,2/28/2019 20:00,77.5,180,6.58,84.1,50.1,26.08,1.28,22.62,1.55,6.15,29.93,,233,Poor
DL003,2/28/2019 21:00,103.5,225,17.35,80.28,56.83,26.12,1.8,16.82,0.75,7.1,89.72,,238,Poor
DL003,2/28/2019 22:00,125,274.5,57.75,76.12,87.55,27.35,2.08,16.55,1.55,8.82,85.8,,246,Poor
DL003,2/28/2019 23:00,137,292.5,59.7,78.15,90.2,27.62,1.9,18.73,1.2,8.4,83.68,,254,Poor
DL003,3/1/2019 0:00,144,295.5,71.75,80.8,101.53,25.42,1.85,18.85,1.12,8.75,77.72,,261,Poor
DL003,3/1/2019 1:00,163,318.5,85.7,83.25,114.12,26.23,1.7,18.88,0.8,14.22,60.27,,269,Poor
DL003,3/1/2019 2:00,188.5,324.5,128.52,110.12,163.53,26.12,1.42,22.33,1.05,15.6,58.92,,282,Poor
DL003,3/1/2019 3:00,188.5,298.5,49.1,86.05,85.4,29.8,1.05,30.2,1.15,15.95,49.27,,296,Poor
DL003,3/1/2019 4:00,153,246,106.37,105.75,142.95,30.33,1.02,26.45,0.8,13.95,32.02,,301,Very Poor
DL003,3/1/2019 5:00,123,205.5,99.75,105.33,137.18,28.57,0.95,27.48,1.23,9.15,30.35,,302,Very Poor
DL003,3/1/2019 6:00,113,189.5,77.22,93.67,112.85,29.82,0.9,25.1,1.52,5.88,21,,301,Very Poor
DL003,3/1/2019 7:00,106.5,181.5,31.65,66.3,61.08,28.3,1.12,16.82,1.12,4.32,28.08,,298,Poor
DL003,3/1/2019 8:00,137,246,38.2,63.92,65.17,30.27,1.4,21.7,0.73,6.15,20.62,,286,Poor
DL003,3/1/2019 9:00,182.25,319,22.23,61.32,50.7,31.38,1.3,28.7,1.35,8.25,20.65,,271,Poor
DL014,5/28/2015 8:00,,,6.5,51.5,32.5,75.25,,6.38,27.5,,,,,
DL014,5/28/2015 9:00,,,5.25,48,29.75,77,1.75,9.1,25,,,,,
DL014,5/28/2015 10:00,,,6.5,52.5,32.75,73.75,1.93,14.47,35,,,,,
DL014,5/28/2015 11:00,,,4.25,47.75,29,76.25,1.65,12.45,50.25,,,,,
DL014,5/28/2015 12:00,,,4.75,48.75,30,75.75,1.55,12.17,49,,,,,
DL014,5/28/2015 13:00,,,5.25,48.75,30.5,74.75,1.47,9.27,59,,,,,
DL014,5/28/2015 14:00,,,3.75,40.75,24.75,79,1.2,3.7,99.75,,,,,
DL014,5/28/2015 15:00,,,3,39.75,24,81.5,1.58,3.28,107.75,,,,,
DL014,5/28/2015 16:00,,,3,38,23,84.75,1.6,4.15,125.25,,,,,
DL014,5/28/2015 17:00,,,3.25,42.5,25.5,83,1.78,4.42,108.75,,,,,
DL014,5/28/2015 18:00,,,4.25,55.25,32.5,78.25,2.17,4,62.5,,,,,
DL014,5/28/2015 19:00,,,13.75,82.75,55.25,61.25,3.73,5.9,20.5,,,,,
DL014,5/28/2015 20:00,,,33.25,120,91,34.5,6.1,9.3,18.75,,,,,
DL014,5/28/2015 21:00,,,48.75,147.75,118.5,13.25,2.8,9.9,20.25,,,,,
DL014,5/28/2015 22:00,,,49.25,146.25,118,13.75,2.35,8.05,19.25,,,,,
DL014,5/28/2015 23:00,,,54.75,157,128.25,6.5,2.23,10.33,19.25,,,,,
DL014,5/29/2015 0:00,,,50.25,143.75,117.75,13.75,1.12,8.85,17.5,,,,,
DL014,5/29/2015 1:00,,,38.75,119.75,95.5,31,1.23,6.45,18.75,,,,,
DL014,5/29/2015 2:00,,,25.5,95.5,71.5,51,,3.2,19.25,,,,,
DL014,5/29/2015 3:00,,,25,92.75,69.5,52,,3.35,19.5,,,,,
DL014,5/29/2015 4:00,,,22.25,86,63.75,56.25,,3.32,18.5,,,,,
DL014,5/29/2015 5:00,,,19,78.75,57.25,61,1.07,4.3,19,,,,,
DL014,5/29/2015 6:00,,,8.75,57.5,37.5,76.75,,4.15,19.5,,,,,
DL014,5/29/2015 7:00,,,4.5,44.75,27.25,84.25,,2.62,33.25,,,,,
DL014,5/29/2015 8:00,,,7,53.5,34,80,,3.92,28.25,,,,,
DL014,5/29/2015 9:00,,,6.75,56,35.75,79.25,1.95,4.87,29.75,,,,,
DL014,5/29/2015 10:00,,,7.25,63.25,39,75.75,2.22,7.28,44,,,,,
DL014,5/29/2015 11:00,,,5.25,54,33.25,80.5,1.79,7.38,61,,,,,
DL014,5/29/2015 12:00,,,4.5,54.5,32.75,80.25,,7.73,74,,,,,
DL014,5/29/2015 13:00,,,3.75,47,28,83,1.31,9.38,87.25,,,,,
DL014,5/29/2015 14:00,,,4,49.5,29.75,82.25,1.23,10.08,91,,,,,
DL014,5/29/2015 15:00,,,3.75,49,29.25,81.25,1.29,11.32,102,,,,,
DL014,5/29/2015 16:00,,,4.5,50.25,30.25,79.75,1.49,11.4,74.75,,,,,
DL014,5/29/2015 17:00,,,5.5,55.5,34,77,3.92,10.72,52.25,,,,,
DL014,5/29/2015 18:00,,,5,54.75,33.25,77.5,4.33,8.53,52,,,,,
DL014,5/29/2015 19:00,,,5,55.25,33.5,77.25,4.16,5.75,50.75,,,,,
DL016,11/11/2018 21:00,189.25,431,462.8,135.4,456.62,59.07,7.9,45.82,2.85,9.48,70.92,,384,Very Poor
DL016,11/11/2018 22:00,213.25,462,492.65,127.98,477.52,59.28,8.35,54.03,2.8,10.45,77.32,,379,Very Poor
DL016,11/11/2018 23:00,237.25,456,487.1,114.45,471.4,56.22,9.17,56.68,2.32,10.45,78.95,,376,Very Poor
DL016,11/12/2018 0:00,234.75,443,,93.67,493,48.6,7.93,33.43,3.08,11.12,85.4,,372,Very Poor
DL016,11/12/2018 1:00,233,432,,86.55,467.55,46.38,7.63,28.75,2.73,10.23,83.15,,369,Very Poor
DL016,11/12/2018 2:00,230,399,,75.48,459.75,45.77,7.5,30.75,3.55,10.2,84.5,,367,Very Poor
DL016,11/12/2018 3:00,229.25,,491.12,65.33,435.12,49.7,7.05,31.65,3.27,10.03,82.45,,365,Very Poor
DL016,11/12/2018 4:00,229.5,,429.55,72.15,388.43,67.1,6.43,31.5,4.05,9.75,76.52,,362,Very Poor
DL016,11/12/2018 5:00,243,393,379.98,66.43,345.15,68.73,6.12,26.6,4.1,9.33,73.48,,361,Very Poor
DL016,11/12/2018 6:00,264.75,400.25,375.28,50.95,333.12,74.1,4.95,21.88,4.55,9.6,74.07,,359,Very Poor
DL016,11/12/2018 7:00,276.75,422,383.48,44.52,336.3,70.12,4.85,21.42,4.27,9.55,72.95,,358,Very Poor
DL016,11/12/2018 8:00,288.5,,440.6,55.2,388.43,62.93,5.27,19.7,6.25,10.02,73.35,,359,Very Poor
DL016,11/12/2018 9:00,322.75,536,329.53,123.77,334.28,73.48,4.05,20.4,5.03,10.1,71.42,,360,Very Poor
DL016,11/12/2018 10:00,326.75,522.25,62.95,105.2,107.08,72.53,1.8,14.22,15.65,7.38,46.55,,363,Very Poor
DL016,11/12/2018 11:00,291.75,481,45.5,98.92,89.88,78.7,1.62,9.7,42.32,5.65,33.2,,365,Very Poor
DL016,11/12/2018 12:00,298,,30.17,86.03,70.32,81.2,1.63,18.85,80.97,4.88,31.33,,369,Very Poor
DL016,11/12/2018 13:00,261.5,,21.2,81.98,60.85,72.58,1.4,21.88,118.9,4.55,29.47,,372,Very Poor
DL016,11/12/2018 14:00,214.5,350,15.4,74.18,52.05,62.77,1.25,23.85,147.1,3.65,23.18,,375,Very Poor
DL016,11/12/2018 15:00,185.75,350,11.37,75.48,49.43,62.27,1.3,21.73,168.35,3.43,22,,378,Very Poor
DL016,11/12/2018 16:00,184.25,,6.72,62.15,38.52,54.32,1.22,19.75,,4.1,30.88,,382,Very Poor
DL016,11/12/2018 17:00,186.25,448,3,63.7,36.38,52.22,1.28,16.23,158.05,4.48,38.65,,385,Very Poor
DL016,11/12/2018 18:00,200.5,479,29.95,145.58,102.15,52.93,2.83,21.38,31.75,5.2,42.2,,410,Severe
DL016,11/12/2018 19:00,212.25,561.75,205.3,182.9,263.8,62.35,4.4,30.22,3.6,7.2,54.75,,419,Severe
DL016,11/12/2018 20:00,250.75,545,465.2,184.5,480.7,65.3,7.92,43.55,3.47,9.97,75,,426,Severe
DL016,11/12/2018 21:00,306.75,585.75,,170,,71.73,8.4,53.17,3.15,11.17,82.88,,437,Severe
DL016,11/12/2018 22:00,320.5,570.5,,157.57,,70.6,8.9,57.85,2.5,11.22,82.2,,444,Severe
DL016,11/12/2018 23:00,305,526.75,,143.2,,71.48,9.15,59.77,2.12,11.5,85.4,,449,Severe
DL016,11/13/2018 0:00,286,494.25,,117.75,,64.73,9.2,31.12,2.47,12.2,88.88,,453,Severe
DL016,11/13/2018 1:00,278,481.75,456.65,115.95,436.95,60.98,8.22,26.9,3.35,12.35,93.9,,456,Severe
DL016,11/13/2018 2:00,277.75,463.75,205.9,100.9,221.78,66.47,4.82,20.4,2.15,10.75,84.52,,460,Severe
DL016,11/13/2018 3:00,233.25,377.5,138.5,91.73,161.67,65.6,3.62,13.33,1.6,7.85,61.78,,454,Severe
DL016,11/13/2018 4:00,210.5,324.25,155.77,80.82,170.25,75.98,3.67,10.12,2,7.1,58,,445,Severe
DL016,11/13/2018 5:00,214.25,319.5,240.12,78.95,237.38,73.08,4.28,9.75,3.2,7,56.33,,440,Severe
DL016,11/13/2018 6:00,224.25,342,337.7,73.7,314.35,70.97,5,19.17,3.97,7.75,71.9,,436,Severe
DL016,11/13/2018 7:00,232.25,345.5,328.5,57.65,298.53,70.93,4.93,24.63,4.35,8.25,71.07,,432,Severe
DL016,11/13/2018 8:00,233,352.5,347.7,70.78,321.03,70.42,4.9,25.32,5.48,9.27,73.15,,425,Severe
DL016,11/13/2018 9:00,285.75,468.25,206.45,116.77,230.12,74.67,4.25,26.17,5.5,9.15,77.27,,421,Severe
DL016,11/13/2018 10:00,374.25,594.5,97.82,124.67,146,75.85,3.12,26.55,6.5,8.85,91.47,,426,Severe
DL022,7/14/2019 3:00,61,178,1.2,33.6,18.85,20.95,0.8,11.45,8.28,2.25,20.5,,144,Moderate
DL022,7/14/2019 4:00,46.75,158.75,0.3,26.15,14.07,17,0.72,9.8,11.8,1.1,13.12,,147,Moderate
DL022,7/14/2019 5:00,28.75,101,,17.57,8.45,15.75,0.57,9.7,13.47,0.3,2.42,,148,Moderate
DL022,7/14/2019 6:00,22.75,80.75,,14.68,7.38,15.35,0.5,8.12,19.33,0.17,0.77,,148,Moderate
DL022,7/14/2019 7:00,26.5,105.25,,12.43,6.1,17.4,0.5,9.15,22.85,0.1,0.57,,149,Moderate
DL022,7/14/2019 8:00,32.25,124.5,,13.12,6.4,22.93,0.45,9.03,24.9,0.2,0.6,,150,Moderate
DL022,7/14/2019 9:00,39,158.5,,12.75,6.33,22.45,0.47,11.48,30.12,0.2,0.57,,150,Moderate
DL022,7/14/2019 10:00,50.75,203.5,,14.72,7.45,17,0.5,15.25,31.32,0.12,0.45,,150,Moderate
DL022,7/14/2019 11:00,55.75,202,,13.77,6.58,13.12,0.5,13.9,36.83,0.1,0.38,,147,Moderate
DL022,7/14/2019 12:00,46.5,186.25,,13.2,6.35,12.03,0.5,13.45,41.1,0.1,0.32,,143,Moderate
DL022,7/14/2019 13:00,48.5,203.5,,12.25,6.12,11.45,0.5,10.85,47.38,0.15,0.32,,142,Moderate
DL022,7/14/2019 14:00,49.25,226.25,,12.35,6.05,10.82,0.5,11.43,53.45,0.1,0.3,,141,Moderate
DL022,7/14/2019 15:00,47.25,202,,11.53,5.5,11.43,0.5,14.3,55.93,0.15,0.35,,141,Moderate
DL022,7/14/2019 16:00,47.5,198.25,,12.35,5.45,16.3,0.5,15.3,57.65,0.18,0.35,,141,Moderate
DL022,7/14/2019 17:00,42.25,157.75,,12.93,6.12,21.4,0.47,15.12,57.3,0.15,0.25,,140,Moderate
DL022,7/14/2019 18:00,28.25,120,,11.82,5.65,24.75,0.43,14.43,57.82,0.12,0.35,,139,Moderate
DL022,7/14/2019 19:00,19.75,102.5,0.1,10.85,5.4,18.57,0.43,14.12,54.47,0.12,0.4,,138,Moderate
DL022,7/14/2019 20:00,21,83.75,,14.18,6.88,17.25,0.55,14.98,43.05,0.15,0.47,,136,Moderate
DL022,7/14/2019 21:00,33.25,99.25,,37.48,19.12,16.88,0.95,12.3,33.62,1.4,10.92,,136,Moderate
DL022,7/14/2019 22:00,56.5,176.5,0.25,46.68,24.83,15.65,0.93,14.7,19.5,1.32,16.73,,137,Moderate
DL022,7/14/2019 23:00,69.5,208.5,0.35,52.95,28.48,16.35,0.9,47.02,13.47,0.38,9.02,,138,Moderate
DL022,7/15/2019 0:00,60,210,0.1,39.33,20.68,24.38,0.8,33.4,33.02,1.2,13.85,,139,Moderate
DL022,7/15/2019 1:00,32.5,84.5,,30.45,15.83,27.2,0.78,20.23,38.17,1.43,13.38,,137,Moderate
DL022,7/15/2019 2:00,22.75,59.5,,29,15.12,27.45,0.7,17.8,30.27,1.35,10.65,,134,Moderate
DL022,7/15/2019 3:00,25,51.5,,27.1,13.45,17.45,0.7,14.85,31.3,1.32,9.95,,131,Moderate
DL022,7/15/2019 4:00,23,51.25,,25.2,12.62,14.93,0.7,13.73,36.95,0.82,7.9,,128,Moderate
DL022,7/15/2019 5:00,17.25,54.25,0.2,27.7,14.4,13.53,0.7,13.62,31.45,0.82,11.9,,126,Moderate
DL022,7/15/2019 6:00,18,52,,30.92,16.3,12.27,0.7,16,25.32,0.48,12.6,,126,Moderate
DL022,7/15/2019 7:00,17.5,51.75,0.35,32.23,17.23,12.58,0.7,17.22,21.38,0.48,7.53,,124,Moderate
DL022,7/15/2019 8:00,17.75,49.75,2.08,34.7,20.15,14.07,0.7,20.12,19.82,0.62,7.88,,122,Moderate
