StationId,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
DL022,7/15/2019 9:00,22.25,48.75,3.47,40.8,24.55,18.93,0.7,36.17,22.93,0.5,5.32,,119,Moderate
DL022,7/15/2019 10:00,20,61.5,1.93,33.17,19.23,17.15,0.78,24.3,31.95,0.6,7.97,,115,Moderate
DL022,7/15/2019 11:00,25,94,1.05,26.3,14.82,14.78,0.7,16.88,39.55,0.78,8.92,,112,Moderate
DL031,8/30/2015 10:00,54.83,139.33,3.51,19.25,21.94,36.4,,8.82,51.67,1.61,4.87,,119,Moderate
DL031,8/30/2015 11:00,45.83,210.33,2.28,20.9,21.72,28.17,,28.6,47.83,1.92,5.96,,121,Moderate
DL031,8/30/2015 12:00,53.83,198.33,2.06,18.61,19.4,32.31,,12.96,45.42,2.23,7.88,,123,Moderate
DL031,8/30/2015 13:00,44.83,148.83,1.11,16.42,16.16,29.23,,10.06,43.33,1.89,6.02,,124,Moderate
DL031,8/30/2015 14:00,29,118,2.16,17.32,18.4,24.2,,9.3,41.4,1.7,5.64,,124,Moderate
DL031,8/30/2015 15:00,41.33,135,1.81,14.37,15.3,24.35,,8.76,38.9,1.55,6.23,,123,Moderate
DL031,8/30/2015 16:00,25,150.83,1.84,16.73,17.44,18.63,,6.62,40,1.34,6.34,,122,Moderate
DL031,8/30/2015 17:00,37.83,169.5,2.08,18.23,19.07,27.41,,8.68,42.92,1.78,8.24,,122,Moderate
DL031,8/30/2015 18:00,52.17,124.83,1.51,26.39,25.58,25.88,,8.49,45.83,1.76,8.55,,122,Moderate
DL031,8/30/2015 19:00,51,160.5,1,44.33,40.88,22.95,,9.5,49.08,2.68,14.24,,123,Moderate
DL031,8/30/2015 20:00,44.83,147,10.95,78.62,85.01,21.27,,8.78,52,5.43,20.47,,123,Moderate
DL031,8/30/2015 21:00,65.5,159.83,35,82.31,121.13,18.46,,10.12,55.08,7.53,24.4,,124,Moderate
DL031,8/30/2015 22:00,68.83,144.33,58.57,73.03,145.1,15.76,,10.87,59,8.7,25.47,,124,Moderate
DL031,8/30/2015 23:00,49.83,215.5,54.3,67.87,134.63,16.11,,10.7,61.5,9.97,29.51,,124,Moderate
DL031,8/31/2015 0:00,54.83,77.67,36.22,63.3,105.83,14.58,,9.47,60.33,7.59,24.92,,125,Moderate
DL031,8/31/2015 1:00,34.5,143.5,4,49.76,49.81,29.15,,10.37,58.83,3.45,12.79,,127,Moderate
DL031,8/31/2015 2:00,35,107.33,0.46,27.39,24.98,25.52,,10.28,57,1.64,5.93,,126,Moderate
DL031,8/31/2015 3:00,25,106.6,0.26,18.23,16.62,22.35,,10.36,57.5,1.02,3.78,,126,Moderate
DL031,8/31/2015 4:00,24.33,76.2,0.25,19.24,17.46,21.12,,10.04,60.42,0.72,2.4,,125,Moderate
DL031,8/31/2015 5:00,22.5,64.83,0.23,34.48,31.03,19.85,,10.39,65.33,0.76,2.07,,124,Moderate
DL031,8/31/2015 6:00,30.17,50.67,0.43,32.17,29.22,22.6,,11.06,66,0.72,2.22,,122,Moderate
DL031,8/31/2015 7:00,30.33,86.83,8.09,45.28,51.41,25.12,,11.35,66.75,0.97,2.65,,121,Moderate
DL031,8/31/2015 8:00,28.83,105.83,9.43,33.89,43.08,25.28,,11.27,63.75,1.77,4.62,,120,Moderate
DL031,8/31/2015 9:00,40,166.33,8.93,29.36,38.35,24.16,,11.35,57.17,2.13,5.62,,122,Moderate
DL031,8/31/2015 10:00,51.33,344.33,6.73,26.56,32.84,21.64,,10.39,50.42,2.12,5.95,,128,Moderate
DL031,8/31/2015 11:00,56.83,318.33,5.38,23.94,28.66,19.8,0.8,33.48,46.67,2.09,5.91,,131,Moderate
DL031,8/31/2015 12:00,55.33,266.17,3.89,20.39,23.47,23.95,0.9,14.18,44.58,2.52,6.09,,133,Moderate
DL031,8/31/2015 13:00,74.67,191.33,3,21.7,23.42,20.53,0.68,6.6,41,2.02,6.93,,134,Moderate
DL031,8/31/2015 14:00,59.33,172,3.03,19.95,21.89,14.31,0.81,3.78,39.67,1.83,7.99,,136,Moderate
DL031,8/31/2015 15:00,41,218.83,4.14,25.47,28.37,12.07,0.74,4.28,40.58,2.22,10.11,,138,Moderate
DL031,8/31/2015 16:00,44.67,230.83,3.34,21.56,23.74,9.88,0.75,4.55,43.08,1.58,9.38,,140,Moderate
DL031,8/31/2015 17:00,61.67,215.83,3.38,26.66,28.38,15.07,0.85,3.9,43.25,1.79,10.92,,142,Moderate
DL031,8/31/2015 18:00,61.83,90.2,2.71,32.22,32.39,30.88,0.95,4.42,45.5,2.04,10.3,,141,Moderate
DL031,8/31/2015 19:00,89,255.5,1.68,42.96,40.55,21.89,0.87,8.06,50.42,3.36,14.29,,143,Moderate
DL031,8/31/2015 20:00,53.17,171.5,2.23,61.99,58.29,19.62,0.99,8.37,53.75,3.95,16.64,,144,Moderate
DL031,8/31/2015 21:00,47.83,157.17,4.68,72.33,70.83,17.78,1.12,9.09,56,4.36,19.04,,144,Moderate
DL031,8/31/2015 22:00,43,146,9.1,70.82,75.53,14.31,1.13,7.48,58.75,4.12,17.75,,144,Moderate
DL031,8/31/2015 23:00,49.5,251.17,9.31,66.97,72.38,13.15,1.11,7.68,59.33,5.12,20.23,,145,Moderate
DL031,9/1/2015 0:00,55.83,192.5,15.49,61.92,76.33,12.78,1.11,7.91,61.58,4.72,16.32,,148,Moderate
DL031,9/1/2015 1:00,53.5,138.5,18.74,61.08,80.04,10.06,1,9.06,64.92,3.78,12.58,,148,Moderate
DL031,9/1/2015 2:00,64.67,116.5,17.22,53.61,71.3,30.65,0.73,8.31,64.42,2.57,7.61,,148,Moderate
DL031,9/1/2015 3:00,32.83,162,5.51,41.42,44.4,23.87,0.58,7.93,62.75,1.59,4.62,,150,Moderate
DL031,9/1/2015 4:00,30.17,121.17,0.58,24.79,22.76,19.67,0.48,6.98,60,0.9,2.53,,151,Moderate
DL031,9/1/2015 5:00,22,89.67,0.34,26.97,24.5,19.31,0.48,7.39,60.25,0.58,1.78,,152,Moderate
DL031,9/1/2015 6:00,27.33,82.5,1,34.68,32.27,20.63,0.57,7.03,62.25,0.7,1.9,,153,Moderate
DL031,9/1/2015 7:00,29,108.83,8.38,49.34,55.42,18.69,0.62,5.45,61.83,0.94,2.68,,153,Moderate
DL031,9/1/2015 8:00,29.83,136.33,8.86,35.04,43.28,17.61,0.62,4.63,58.75,1.72,4.29,,154,Moderate
DL031,9/1/2015 9:00,43.6,243.6,8.63,28.08,36.82,19.77,0.55,5.25,55.33,1.78,4.94,,156,Moderate
DL031,9/1/2015 10:00,86.67,551,6.7,23.39,29.99,20.32,0.57,4.67,50.83,1.39,4.25,,162,Moderate
DL031,9/1/2015 11:00,108.5,697.33,4.14,22.78,25.98,16.98,0.52,29.52,44.92,1.59,4.47,,172,Moderate
DL031,9/1/2015 12:00,106,364.67,4.37,24.01,27.33,19.48,0.63,9.01,39.08,1.83,5.52,,175,Moderate
DL031,9/1/2015 13:00,139.17,630.33,3.7,19.53,22.43,20.91,0.77,8.47,36.25,1.81,6.46,,187,Moderate
DL031,9/1/2015 14:00,169.83,419.83,3.99,20.81,23.99,23.52,0.68,9.58,35.92,1.88,7.01,,194,Moderate
DL031,9/1/2015 15:00,114,302.83,5.24,26.45,30.68,21.11,0.73,8.88,35.75,2.24,8.64,,197,Moderate
DL031,9/1/2015 16:00,90.33,272.33,3.18,20.86,22.94,20.1,0.58,6.44,36.83,2.04,9.7,,198,Moderate
DL031,9/1/2015 17:00,97,281.33,2.09,24.33,24.53,19.4,0.53,7.09,39,1.83,8.1,,200,Moderate
DL031,9/1/2015 18:00,37,307.67,2.05,29.84,29.38,18.32,0.41,6.44,39.75,2.17,9.98,,208,Poor
DL031,9/1/2015 19:00,75,259.83,4.41,58.23,57.92,15.72,0.84,8.42,43.75,4.12,12.62,,209,Poor
DL031,9/1/2015 20:00,80.5,285,29.3,72.48,104.61,15.14,1.07,9.27,48.5,6.07,21.08,,213,Poor
DL031,9/1/2015 21:00,80.83,306.67,31.37,74.48,109.18,15.99,1.01,9.56,49.92,6.93,23.02,,219,Poor
DL031,9/1/2015 22:00,75.33,271.83,20.38,67.13,87.63,14.62,1,7.79,51.5,5.77,17.7,,225,Poor
DL031,9/1/2015 23:00,104.67,309.83,40.96,66.24,114.93,14.59,1.3,8.97,56.75,7.63,25.82,,227,Poor
DL031,9/2/2015 0:00,117.33,326.33,43.33,61.46,113.92,14.34,1.05,8.98,58,7.45,25.76,,233,Poor
DL031,9/2/2015 1:00,116.83,312.83,20.91,49.78,72.92,17.86,0.77,10.85,55.58,4.24,13.46,,240,Poor
DL031,9/2/2015 2:00,124.33,309.67,4.12,36.8,38.43,17.05,0.66,10.48,56.5,1.92,6.46,,248,Poor
DL031,9/2/2015 3:00,92,283,0.76,27.63,25.49,16.37,0.6,10.07,57.92,1.14,3.28,,253,Poor
DL031,9/2/2015 4:00,91.5,204.33,0.73,34.14,31.33,16.61,0.6,9.16,59.75,0.85,2.17,,257,Poor
DL031,9/2/2015 5:00,66.83,180.33,1.08,42.19,39.04,17.15,0.6,9.14,61.67,0.85,2.01,,260,Poor
DL031,9/2/2015 6:00,81.5,161.8,5.32,46.89,49.04,19.09,0.7,9.11,63.75,1.08,2.4,,264,Poor
DL031,9/2/2015 7:00,80,200.83,7.69,43.79,49.52,20.71,0.5,8.62,63.08,1.36,3.45,,267,Poor
DL031,9/2/2015 8:00,63.17,204.2,12.48,42.28,54.7,17.67,0.58,9.15,60.25,1.84,4.88,,270,Poor
DL031,9/2/2015 9:00,76,235.33,9.71,31.25,41.1,18.61,0.49,8.64,56.17,2.16,5.78,,270,Poor
DL031,9/2/2015 10:00,68.67,319.9,6.5,27.06,33.01,18.05,0.42,9,52.08,2.07,5.47,,260,Poor
DL031,9/2/2015 11:00,112.17,456.67,2.66,21.44,22.74,15.98,0.4,34.02,44.17,1.51,4.22,,250,Poor
DL031,9/2/2015 12:00,146.33,607.83,3.57,21.52,24.07,17.43,0.49,12.28,39.17,1.36,4.02,,260,Poor
DL031,9/2/2015 13:00,184.67,788.17,2.88,20.14,21.87,17.85,0.57,9.25,38.58,1.44,5.12,,267,Poor
DL031,9/2/2015 14:00,162.33,480,2.93,21.32,23,17.03,0.62,8.01,36.58,1.5,5.48,,270,Poor
DL031,9/2/2015 15:00,133,402.83,3.47,23.74,25.92,16.32,0.7,7.17,35,1.67,6.81,,274,Poor
DL031,9/2/2015 16:00,124.17,363.83,2.73,21.3,22.7,16.97,0.68,7.18,35.92,1.73,7.77,,278,Poor
DL031,9/2/2015 17:00,111.5,350.83,2.61,23.89,24.83,17.8,0.86,7.08,39.25,2.06,10.22,,280,Poor
DL031,9/2/2015 18:00,136.33,350.67,2.42,42,40.73,16.61,1.03,7.45,42.67,2.63,12.05,,282,Poor
DL031,9/2/2015 19:00,105.33,288.67,8.62,68.64,72.94,15.07,0.87,8.08,43.58,4.14,16.82,,283,Poor
DL031,9/2/2015 20:00,135.75,340.38,40.21,85.42,131.01,13.93,1.13,9.75,45.92,6.77,20.76,,286,Poor
DL031,9/2/2015 21:00,96.5,359.5,40.54,83.57,129.85,12.95,1.1,8.18,46.42,6.41,22.01,,288,Poor
DL031,9/2/2015 22:00,119.62,332.88,59.02,82.13,153.8,12.13,1.08,9.3,48.5,6.52,20.62,,290,Poor
DL031,9/2/2015 23:00,127.5,313.5,122.33,86.86,244.4,13.62,1.2,12.07,52.75,7.27,20.98,,291,Poor
DL031,9/3/2015 0:00,142.38,355.5,40.53,74.35,121.6,11.33,0.68,9.08,50.67,6.48,19.01,,292,Poor
DL031,9/3/2015 1:00,123.25,309.12,3.04,41.45,41.07,14.72,0.59,8.34,51.83,2.91,10.08,,292,Poor
DL031,9/3/2015 2:00,109.25,251.5,7.44,52.92,57.27,13.38,0.57,8.17,56.08,2.04,6.58,,289,Poor
DL031,9/3/2015 3:00,85.83,241.33,3.05,48.18,47.08,13.84,0.43,8.63,56.83,1.68,4.7,,287,Poor
DL031,9/3/2015 4:00,89.75,223.75,1.59,46.39,43.48,13.42,0.34,9.32,59.17,1.37,3.37,,288,Poor
DL031,9/3/2015 5:00,66.17,206.83,3.25,48.03,47.22,15.42,0.68,9.02,60.17,1.36,3.66,,289,Poor
DL031,9/3/2015 6:00,97.17,190.5,5.99,55.56,57.68,16.91,0.78,9.45,60.58,1.21,3.12,,291,Poor
DL031,9/3/2015 7:00,79,216.5,12.73,54.32,65.8,17.47,0.67,6.8,60.5,1.66,4.15,,291,Poor
DL031,9/3/2015 8:00,95.5,225.75,15.6,48.51,64.52,17,0.72,6.28,57.83,2.23,5.75,,292,Poor
DL031,9/3/2015 9:00,86.67,227.33,9.8,36.13,45.55,18.27,0.52,5.54,52.75,2.58,7.25,,292,Poor
DL031,9/3/2015 10:00,76.5,288.17,5.97,29.56,34.48,17.69,0.33,5.4,47.92,2.2,6.63,,291,Poor
DL031,9/3/2015 11:00,125.67,482.17,3.02,22.18,23.86,13.74,0.18,31.16,41.5,1.73,5.44,,292,Poor
DL031,9/3/2015 12:00,98.67,596.17,3.16,21.54,23.51,16.72,0.2,10.72,37.83,1.51,5.17,,291,Poor
DL031,9/3/2015 13:00,155.33,544,2.47,22.98,23.82,17.33,0.54,9.47,35.25,2.03,8.19,,281,Poor
DL031,9/3/2015 14:00,75.67,320.5,2.01,24.82,24.87,16.45,0.59,6.82,34.17,2.44,13.68,,274,Poor
DL031,9/3/2015 15:00,96,275.5,3.1,31.8,32.54,15.96,0.66,6.87,34.17,2.34,13.7,,269,Poor
DL031,9/3/2015 16:00,101.67,264.33,2.13,24.38,24.62,17.4,0.59,7.28,35.25,1.96,11.74,,265,Poor
DL031,9/3/2015 17:00,85.5,271,2.43,25.38,25.94,17.73,0.62,7.98,36.92,1.79,9.64,,261,Poor
DL031,9/3/2015 18:00,105.83,273.83,2.22,41.42,39.95,15.89,0.64,6.43,40.58,2.43,11.65,,258,Poor
DL031,9/3/2015 19:00,74.67,279.6,8.37,77.26,80.24,15.13,1.06,8.01,45.42,4.28,16.78,,258,Poor
DL031,9/3/2015 20:00,99.67,249.67,35.21,99.72,136.92,15.04,1.77,9.23,49.25,6.9,27.85,,254,Poor
DL031,9/3/2015 21:00,105.67,266.67,91.88,107.09,220.85,17.43,2.48,11.13,53.58,10.1,36.88,,250,Poor
DL031,9/3/2015 22:00,105.33,275.17,283.9,107.54,483.51,21.68,4.45,17.3,63.17,15.23,46.36,,248,Poor
DL031,9/3/2015 23:00,156.83,345.17,442.81,104.6,,22.01,5.58,22.99,68.08,18.98,54.11,,249,Poor
DL031,9/4/2015 0:00,132.2,308.2,359.11,87.32,,23.13,4.54,21.23,67.33,17.12,50.9,,247,Poor
DL031,9/4/2015 1:00,130.33,279.67,209.06,72.35,349.97,21.24,2.32,10.55,65.58,13.73,40.53,,246,Poor
DL031,9/4/2015 2:00,100,277,202.89,62.62,332.87,21.24,1.71,8.12,67.04,10.63,31.9,,247,Poor
DL031,9/4/2015 3:00,109,224.17,171.27,57.17,284.79,22.13,1.45,7.05,68.75,8.99,27.4,,246,Poor
DL031,9/4/2015 4:00,109.33,205.5,86.07,57.48,168.76,23.12,0.83,3.87,62.08,6.22,30.44,,246,Poor
DL031,9/4/2015 5:00,108.67,230,44.64,57.74,112.42,25.85,0.73,2.09,60.42,4.29,22.19,,249,Poor
DL031,9/4/2015 6:00,96.67,212,23.2,55.22,80.89,27.36,0.7,2.21,59.83,3.33,12.12,,249,Poor
DL031,9/4/2015 7:00,89,195.5,24.66,54.66,82.39,25.06,0.72,7.22,58.33,2.7,8.41,,250,Poor
DL031,9/4/2015 8:00,63.67,195.5,20.76,48.97,71.96,23.75,0.73,8.28,55.83,3.15,8.67,,246,Poor
DL031,9/4/2015 9:00,87.5,231,16.31,50.39,67.16,25.78,0.78,8.25,49,3.32,8.28,,246,Poor
DL031,9/4/2015 10:00,86.17,230,7.67,45.29,50.85,26.04,0.81,8.03,39.67,3.93,11.24,,247,Poor
DL031,9/4/2015 11:00,71.67,264.17,3.46,35.16,36,18.86,0.6,32.84,34.17,3.08,10.77,,240,Poor
DL031,9/4/2015 12:00,90,287.83,2.98,24.59,25.98,21.69,0.53,11.97,29.92,2.24,9.96,,238,Poor
DL031,9/4/2015 13:00,65.17,385.33,3.2,26.77,28.22,19.25,0.5,7.94,26.83,1.99,7.95,,226,Poor
DL031,9/4/2015 14:00,62.17,191.33,3.31,24.56,26.43,16.62,0.47,7.26,25,1.83,8.52,,224,Poor
DL031,9/4/2015 15:00,42.17,255.17,2.62,21.56,22.78,16,0.53,6.08,24.83,1.59,7.32,,217,Poor
DL031,9/4/2015 16:00,42.25,203,2.47,24.55,25.25,15.32,0.44,5.53,26.42,1.67,6.95,,208,Poor
DL031,9/4/2015 17:00,51,164.67,2.65,28.08,28.65,15.38,0.5,5.49,29.25,2.28,11.51,,203,Poor
DL031,9/4/2015 18:00,34.83,170.67,1.78,39.64,37.75,15.1,0.56,6.22,31,2.56,12.18,,198,Moderate
DL031,9/4/2015 19:00,53.67,181.83,6.07,79.57,79.21,13.56,0.92,7.74,34.08,4.3,16.89,,195,Moderate
DL031,9/4/2015 20:00,52.83,174,50.62,114.88,171.48,13.21,1.61,9.71,37.25,8.67,29.49,,193,Moderate
DL031,9/4/2015 21:00,65.17,212.33,134.86,119.23,290.42,18.78,2.82,13.78,47.33,12.6,44.02,,192,Moderate
DL031,9/4/2015 22:00,123.83,341.83,361.63,117.48,,24.77,5.48,22.6,57.75,20.67,59.77,,193,Moderate
DL031,9/4/2015 23:00,196.67,383.83,201.19,111.43,374.04,21.09,3.97,21.16,56.17,20.89,60.28,,195,Moderate
DL031,9/5/2015 0:00,111,273.83,219.42,99.71,388.49,25.49,3.42,21.24,63.08,18.16,54.93,,194,Moderate
DL031,9/5/2015 1:00,86.83,266.67,181.67,91.31,329.44,26.71,2.28,15.32,65,16.92,51.27,,193,Moderate
DL031,9/5/2015 2:00,63.83,206.5,121.61,82.13,239.23,28.93,1.72,10.78,64.25,12.29,41.88,,191,Moderate
DL031,9/5/2015 3:00,59.5,188.17,54.1,63.22,130.2,28.18,1.02,6.73,60.5,7.11,27.7,,190,Moderate
DL031,9/5/2015 4:00,89.33,179.17,37.88,55.92,101.54,27.19,0.82,5.88,59.58,4.75,17.37,,190,Moderate
DL031,9/5/2015 5:00,77,157.67,56.04,58.25,128.42,33.47,1.05,7.24,60.83,4.37,15.36,,188,Moderate
DL031,9/5/2015 6:00,80.17,171,19.35,52.01,72.77,29.46,0.97,5.8,57.75,4.11,11.53,,186,Moderate
DL031,9/5/2015 7:00,68.5,173.83,25.52,55.53,84.33,28.18,0.7,8.4,57.58,3.51,8.63,,186,Moderate
DL031,9/5/2015 8:00,56,187,12.93,46.77,59.33,27.29,0.63,8.8,51.83,3.62,7.45,,186,Moderate
DL031,9/5/2015 9:00,57,184.4,7.38,37.7,43.69,27.84,0.51,8.82,46.58,2.93,6.59,,184,Moderate
DL031,9/5/2015 10:00,62.33,192.5,4.65,35.23,37.75,27.9,0.46,8.91,42.25,3.56,8.72,,183,Moderate
DL031,9/5/2015 11:00,64,185,1.84,26.6,26.22,25.99,0.5,32.04,37.42,2.98,7.47,,181,Moderate
DL031,9/5/2015 12:00,,,1.8,25.4,25.1,27.6,0.5,16.9,,2.8,7.2,,179,Moderate
DL031,9/5/2015 13:00,,,,,,,,,,,,,174,Moderate
DL031,9/5/2015 14:00,,,,,,,,,,,,,175,Moderate
DL031,9/5/2015 15:00,,,,,,,,,,,,,173,Moderate
DL031,9/5/2015 16:00,,,,,,,,,,,,,174,Moderate
DL031,9/5/2015 17:00,,,,,,,,,,,,,175,Moderate
DL031,9/5/2015 18:00,,,,,,,,,,,,,177,Moderate
DL031,9/5/2015 19:00,,,,,,,,,,,,,178,Moderate
DL032,5/7/2018 10:00,152,409,2,12.41,14.41,104.28,0.78,26.84,89.26,0.63,3.1,,318,Very Poor
DL032,5/7/2018 11:00,122,387,5.53,15.63,44.61,58.71,0.58,10.81,94.97,0.99,2.3,,323,Very Poor
DL032,5/7/2018 12:00,103,350,2.85,13.71,19.52,77.33,0.54,11.18,130.52,0.59,1.91,,319,Very Poor
DL032,5/7/2018 13:00,111,400,1.47,10.2,14.37,72.68,0.53,10.87,157.58,0.38,1.75,,291,Poor
DL032,5/7/2018 14:00,94,256,1.23,10.35,42.73,43.23,0.53,5.67,182.48,0.96,1.73,,291,Poor
DL032,5/7/2018 15:00,97,288,1.25,14.22,11.67,67.46,0.55,8.73,184.95,0.32,1.68,,289,Poor
DL032,5/7/2018 16:00,110,348,1.42,11.96,15.87,51.28,0.47,7.48,160.96,0.32,1.5,,295,Poor
DL032,5/7/2018 17:00,118,410,2.43,10.03,24.43,29.44,0.37,4.44,115.97,0.48,1.28,,301,Very Poor
DL032,5/7/2018 18:00,124,427,1.27,11.1,18.12,34.65,0.35,4.59,124.44,0.46,1.15,,304,Very Poor
DL032,5/7/2018 19:00,133,477,3.73,29.63,33.38,41.83,0.97,7.33,62.64,0.15,1.25,,318,Very Poor
DL032,5/7/2018 20:00,157,582,15.89,50.01,65.97,54.54,2.17,9.28,19.52,0.38,3.43,,340,Very Poor
DL032,5/7/2018 21:00,207,701,16.07,51.99,67.77,73.69,2.54,16.18,30.55,0.65,5.58,,366,Very Poor
DL032,5/7/2018 22:00,260,880,7.29,51.22,58.52,78.58,2.26,19.42,14.48,1.12,7.8,,396,Very Poor
DL032,5/7/2018 23:00,233,696,12.08,50.67,62.72,80.65,1.7,14.96,8.96,2.32,8.29,,415,Severe
DL032,5/8/2018 0:00,185,497,1.61,17.05,14.88,71.37,0.55,6.41,46.89,1.95,5.5,,424,Severe
DL032,5/8/2018 1:00,399,,1.08,,4.73,69.87,0.33,6.12,66.67,0.35,2.12,,431,Severe
DL032,5/8/2018 2:00,94,742,0.77,,3.89,71.21,0.52,6.46,66.53,0.15,1.2,,452,Severe
DL032,5/8/2018 3:00,53,549,0.7,,0.34,6.44,0.08,5.9,66.7,0.1,0.9,,466,Severe
DL032,5/8/2018 4:00,31,144.75,,,0.1,1.08,0.06,,,,,,454,Severe
DL032,5/8/2018 5:00,38,107,,,0.1,0.97,0.06,,,,,,444,Severe
DL032,5/8/2018 6:00,33,99,,,0.1,0.9,0.05,,,,,,429,Severe
DL032,5/8/2018 7:00,30,66,,,0.1,0.9,0.05,,,,,,408,Severe
DL032,5/8/2018 8:00,27,83,,,0.1,0.85,0.02,1,9.9,,,,382,Very Poor
DL032,5/8/2018 9:00,34,129,,,0.13,1.18,0.03,,,,,,353,Very Poor
DL032,5/8/2018 10:00,44,157,,,0.15,1.28,0.07,,,,,,339,Very Poor
DL032,5/8/2018 11:00,35,114,,,0.1,1.15,0.09,,,,,,325,Very Poor
DL032,5/8/2018 12:00,35,114,,,0.1,1.2,0.09,,,,,,312,Very Poor
DL032,5/8/2018 13:00,36,106,,,0.1,1.08,0.09,,,,,,297,Poor
DL032,5/8/2018 14:00,31,114,,,0.1,1,0.1,,,,,,290,Poor
DL032,5/8/2018 15:00,35,112,,,0.1,0.85,0.11,,,,,,283,Poor
DL032,5/8/2018 16:00,44,108,,,5.52,1.58,0.2,0.63,120.53,0.8,,,272,Poor
DL032,5/8/2018 17:00,52,111,1.62,11.4,11.13,8.91,0.35,2.41,102.49,0.34,0.61,,259,Poor
